Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Min,Q1,Median,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Gen0,Completed Work Items,Lock Contentions,Code Size,Gen1,Allocated
FromBase64,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,880.776 ns,1.7384 ns,1.6261 ns,0.4199 ns,878.008 ns,879.941 ns,880.840 ns,881.460 ns,883.537 ns,"1,135,361.9",1.7384 ns,15.00,1.9937,2.000,0.0248,40,*,No,0.0000,0.0162,0.0000,0.0000,"1,110 B",0.0000,1496 B
FromBase64,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,"1,753.473 ns",3.3253 ns,3.1105 ns,0.8031 ns,"1,747.670 ns","1,751.318 ns","1,753.494 ns","1,755.463 ns","1,758.458 ns","570,296.8",3.3253 ns,15.00,1.9445,2.000,0.0768,51,*,No,0.0000,0.0305,0.0000,0.0000,"1,110 B",0.0000,2864 B
FromBase64,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"3,420.324 ns",6.5865 ns,5.8387 ns,1.5605 ns,"3,406.758 ns","3,418.575 ns","3,421.218 ns","3,423.679 ns","3,429.288 ns","292,369.9",6.5865 ns,14.00,2.9388,2.000,-0.7339,63,*,No,0.0000,0.0610,0.0000,0.0000,"1,110 B",0.0000,5600 B
FromBase64,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"6,790.156 ns",11.0695 ns,9.8128 ns,2.6226 ns,"6,771.414 ns","6,786.617 ns","6,787.959 ns","6,796.173 ns","6,807.700 ns","147,272.0",11.0695 ns,14.00,2.3427,2.000,0.1410,75,*,No,0.0000,0.1221,0.0000,0.0000,"1,110 B",0.0000,11072 B
FromBase64,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"12,624.803 ns",33.9155 ns,31.7245 ns,8.1912 ns,"12,578.535 ns","12,599.265 ns","12,615.963 ns","12,647.726 ns","12,684.864 ns","79,209.2",33.9155 ns,15.00,1.9232,2.000,0.4372,87,*,No,0.0000,0.2441,0.0000,0.0000,"1,126 B",0.0000,22016 B
FromBase64,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"25,374.221 ns",75.2879 ns,70.4244 ns,18.1835 ns,"25,271.332 ns","25,326.692 ns","25,379.086 ns","25,410.155 ns","25,516.370 ns","39,410.1",75.2879 ns,15.00,2.2245,2.000,0.2706,97,*,No,0.0000,0.4883,0.0000,0.0000,"1,126 B",0.0000,43904 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",2,"5,208.776 ns",37.0241 ns,34.6323 ns,8.9420 ns,"5,148.801 ns","5,180.325 ns","5,211.179 ns","5,238.455 ns","5,261.223 ns","191,983.7",37.0241 ns,15.00,1.5547,2.000,-0.0867,69,*,No,0.0000,0.0153,1.0302,0.0000,511 B,0.0000,1704 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",4,"6,119.723 ns",46.1540 ns,40.9143 ns,10.9348 ns,"6,060.739 ns","6,091.485 ns","6,111.951 ns","6,150.450 ns","6,207.505 ns","163,406.1",46.1540 ns,14.00,2.2506,2.000,0.4790,72,*,No,0.0000,0.0229,1.0346,0.0000,511 B,0.0000,2456 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",8,"8,676.436 ns",59.0961 ns,55.2785 ns,14.2729 ns,"8,572.192 ns","8,646.800 ns","8,664.186 ns","8,718.991 ns","8,769.325 ns","115,254.7",59.0961 ns,15.00,2.0503,2.000,-0.0699,80,*,No,0.0000,0.0305,1.0158,0.0000,511 B,0.0000,4024 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",16,"13,739.747 ns",78.1938 ns,73.1425 ns,18.8853 ns,"13,584.064 ns","13,713.190 ns","13,744.318 ns","13,790.996 ns","13,831.180 ns","72,781.5",78.1938 ns,15.00,2.2638,2.000,-0.6648,89,*,No,0.0000,0.0610,1.0119,0.0000,511 B,0.0000,7176 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",32,"26,590.232 ns",78.3915 ns,69.4920 ns,18.5725 ns,"26,486.308 ns","26,541.351 ns","26,590.591 ns","26,631.673 ns","26,716.518 ns","37,607.8",78.3915 ns,14.00,1.8849,2.000,0.0005,98,*,No,0.0000,0.1221,1.0003,0.0000,511 B,0.0000,13425 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",64,"44,724.395 ns",277.5234 ns,259.5956 ns,67.0273 ns,"44,181.918 ns","44,580.923 ns","44,786.325 ns","44,900.772 ns","45,122.208 ns","22,359.2",277.5234 ns,15.00,2.3743,2.000,-0.6246,103,*,No,0.0000,0.2441,1.0002,0.0000,511 B,0.0000,25849 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",128,"77,545.470 ns",293.6967 ns,274.7240 ns,70.9334 ns,"77,142.365 ns","77,347.339 ns","77,476.154 ns","77,720.123 ns","78,095.966 ns","12,895.7",293.6967 ns,15.00,1.9595,2.000,0.1912,108,*,No,0.0000,0.4883,1.0007,0.0000,511 B,0.0000,50634 B
FromBrotliStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",256,"145,037.277 ns",722.3229 ns,675.6613 ns,174.4550 ns,"144,195.068 ns","144,482.312 ns","144,977.222 ns","145,417.908 ns","146,476.270 ns","6,894.8",722.3229 ns,15.00,2.1068,2.000,0.5133,113,*,No,0.0000,0.9766,1.0000,0.0000,511 B,0.0000,100186 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",2,"5,025.847 ns",20.4530 ns,19.1317 ns,4.9398 ns,"5,001.785 ns","5,011.375 ns","5,023.319 ns","5,033.357 ns","5,063.284 ns","198,971.4",20.4530 ns,15.00,2.1084,2.000,0.5968,68,*,No,0.0000,0.0153,1.0296,0.0000,511 B,0.0000,1880 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",4,"5,922.541 ns",25.6215 ns,23.9663 ns,6.1881 ns,"5,879.794 ns","5,903.962 ns","5,924.850 ns","5,941.104 ns","5,958.029 ns","168,846.4",25.6215 ns,15.00,1.6836,2.000,-0.2081,71,*,No,0.0000,0.0229,1.0213,0.0000,511 B,0.0000,2624 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",8,"7,755.355 ns",82.7406 ns,77.3956 ns,19.9835 ns,"7,664.201 ns","7,701.303 ns","7,741.474 ns","7,798.311 ns","7,938.445 ns","128,943.2",82.7406 ns,15.00,2.7347,2.000,0.8078,78,*,No,0.0000,0.0458,1.0264,0.0000,511 B,0.0000,4192 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",16,"11,110.890 ns",41.6831 ns,36.9510 ns,9.8756 ns,"11,048.979 ns","11,085.726 ns","11,107.529 ns","11,132.555 ns","11,191.875 ns","90,001.8",41.6831 ns,14.00,2.4644,2.000,0.3910,84,*,No,0.0000,0.0763,1.0076,0.0001,511 B,0.0000,7320 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",32,"21,423.453 ns",87.2928 ns,81.6538 ns,21.0829 ns,"21,248.715 ns","21,391.498 ns","21,424.625 ns","21,489.474 ns","21,534.341 ns","46,677.8",87.2928 ns,15.00,2.2428,2.000,-0.5281,95,*,No,0.0000,0.1221,1.0002,0.0000,511 B,0.0000,13577 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",64,"34,084.205 ns",233.3112 ns,218.2395 ns,56.3492 ns,"33,637.289 ns","34,041.547 ns","34,102.902 ns","34,246.103 ns","34,363.443 ns","29,339.1",233.3112 ns,15.00,2.3622,2.000,-0.5674,102,*,No,0.0000,0.2441,1.0001,0.0000,511 B,0.0000,26025 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",128,"58,460.045 ns",142.8161 ns,133.5903 ns,34.4929 ns,"58,165.781 ns","58,418.277 ns","58,474.161 ns","58,542.313 ns","58,644.766 ns","17,105.7",142.8161 ns,15.00,2.7126,2.000,-0.7603,105,*,No,0.0000,0.5493,1.0002,0.0001,511 B,0.0000,50785 B
FromGZipStringAsync,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings,Async",256,"110,700.812 ns",187.1153 ns,175.0278 ns,45.1920 ns,"110,344.147 ns","110,589.648 ns","110,659.857 ns","110,864.636 ns","110,962.274 ns","9,033.4",187.1153 ns,15.00,1.9413,2.000,-0.2263,112,*,No,0.0000,1.0986,1.0001,0.0001,511 B,0.0000,100257 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,875.146 ns,1.1909 ns,0.9945 ns,0.2758 ns,873.549 ns,874.679 ns,875.034 ns,875.504 ns,877.411 ns,"1,142,665.9",1.1909 ns,13.00,2.8718,2.000,0.5254,40,*,No,0.0000,0.0086,0.0000,0.0000,"5,238 B",0.0000,800 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,"1,434.659 ns",4.5021 ns,4.2113 ns,1.0874 ns,"1,426.267 ns","1,432.964 ns","1,434.041 ns","1,437.169 ns","1,442.079 ns","697,029.9",4.5021 ns,15.00,2.3336,2.000,-0.1424,46,*,No,0.0000,0.0153,0.0000,0.0000,"5,237 B",0.0000,1480 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,"2,490.154 ns",23.7857 ns,22.2492 ns,5.7447 ns,"2,462.463 ns","2,467.369 ns","2,502.185 ns","2,507.336 ns","2,517.329 ns","401,581.6",23.7857 ns,15.00,1.0581,2.000,-0.0678,57,*,No,0.0000,0.0305,0.0000,0.0000,"5,236 B",0.0000,2848 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,"4,648.845 ns",33.3020 ns,31.1507 ns,8.0431 ns,"4,597.155 ns","4,628.022 ns","4,658.606 ns","4,676.354 ns","4,693.285 ns","215,107.2",33.3020 ns,15.00,1.6166,2.000,-0.2937,67,*,No,0.0000,0.0610,0.0000,0.0000,"5,238 B",0.0000,5584 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"8,845.459 ns",90.6896 ns,84.8311 ns,21.9033 ns,"8,735.321 ns","8,768.700 ns","8,874.026 ns","8,914.700 ns","8,957.193 ns","113,052.4",90.6896 ns,15.00,1.1589,2.000,-0.0048,81,*,No,0.0000,0.1068,0.0000,0.0000,"5,233 B",0.0000,11056 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"16,981.560 ns",136.6554 ns,127.8275 ns,33.0049 ns,"16,734.789 ns","16,873.830 ns","17,015.593 ns","17,070.132 ns","17,167.403 ns","58,887.4",136.6554 ns,15.00,1.8250,2.000,-0.4591,92,*,No,0.0000,0.2441,0.0000,0.0000,"5,234 B",0.0000,22000 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"34,183.327 ns",129.0891 ns,120.7500 ns,31.1775 ns,"33,946.640 ns","34,124.310 ns","34,148.984 ns","34,257.584 ns","34,383.334 ns","29,254.0",129.0891 ns,15.00,2.1695,2.000,0.1050,102,*,No,0.0000,0.4883,0.0000,0.0000,"5,233 B",0.0000,43888 B
RemoveCRLF,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"68,502.329 ns",625.2224 ns,584.8334 ns,151.0033 ns,"67,819.092 ns","67,905.438 ns","68,926.135 ns","69,017.328 ns","69,164.417 ns","14,598.0",625.2224 ns,15.00,0.9456,2.000,-0.1141,107,*,No,0.0000,0.9766,0.0000,0.0000,"5,238 B",0.0000,87664 B
Split,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",2,98.498 ns,0.6424 ns,0.6009 ns,0.1551 ns,97.790 ns,97.982 ns,98.321 ns,99.007 ns,99.585 ns,"10,152,463.2",0.6424 ns,15.00,1.5351,2.000,0.3590,10,*,No,0.0000,0.0035,0.0000,0.0000,885 B,0.0000,320 B
Split,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",4,166.378 ns,0.3864 ns,0.3227 ns,0.0895 ns,165.727 ns,166.319 ns,166.435 ns,166.559 ns,166.882 ns,"6,010,398.4",0.3864 ns,13.00,2.5448,2.000,-0.6811,17,*,No,0.0000,0.0064,0.0000,0.0000,885 B,0.0000,608 B
Split,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",8,311.936 ns,1.2971 ns,1.0831 ns,0.3004 ns,310.129 ns,311.279 ns,311.955 ns,312.256 ns,314.245 ns,"3,205,786.7",1.2971 ns,13.00,2.6807,2.000,0.3756,24,*,No,0.0000,0.0129,0.0000,0.0000,885 B,0.0000,1184 B
Split,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",16,634.959 ns,2.1789 ns,2.0382 ns,0.5263 ns,630.880 ns,633.610 ns,635.317 ns,636.290 ns,637.980 ns,"1,574,905.4",2.1789 ns,15.00,2.0411,2.000,-0.4200,36,*,No,0.0000,0.0248,0.0000,0.0000,885 B,0.0000,2336 B
Split,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",32,"1,206.088 ns",4.6445 ns,4.3445 ns,1.1217 ns,"1,199.148 ns","1,201.783 ns","1,206.866 ns","1,209.333 ns","1,212.742 ns","829,126.7",4.6445 ns,15.00,1.5555,2.000,-0.1416,44,*,No,0.0000,0.0496,0.0000,0.0000,885 B,0.0000,4640 B
Split,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",64,"2,365.649 ns",9.4591 ns,7.8988 ns,2.1907 ns,"2,346.058 ns","2,362.422 ns","2,366.182 ns","2,369.892 ns","2,378.011 ns","422,716.9",9.4591 ns,13.00,3.5572,2.000,-0.8163,56,*,No,0.0000,0.0992,0.0000,0.0000,885 B,0.0000,9248 B
Split,Job-JBOTOK,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",128,"4,709.670 ns",16.7421 ns,15.6605 ns,4.0435 ns,"4,683.845 ns","4,697.284 ns","4,709.394 ns","4,722.161 ns","4,737.150 ns","212,329.1",16.7421 ns,15.00,1.7631,2.000,0.2131,67,*,No,0.0000,0.1984,0.0000,0.0000,885 B,0.0000,18464 B
