Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Exceptions,Completed Work Items,Lock Contentions,Code Size,Gen0,Gen1,Allocated
Split,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**FOR COMPARISON**,Strings",256,"9,330.962 ns",66.2521 ns,58.7307 ns,15.6964 ns,"9,338.416 ns","9,194.726 ns","9,310.915 ns","9,367.688 ns","9,418.986 ns","107,170.1",66.2521 ns,14.00,2.977,2.000,-0.7641,74,*,No,0.0000,0.0000,0.0000,885 B,0.3967,0.0153,36896 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,110.391 ns,0.8536 ns,0.7128 ns,0.1977 ns,110.131 ns,109.389 ns,109.994 ns,110.834 ns,111.701 ns,"9,058,708.1",0.8536 ns,13.00,1.904,2.000,0.3739,9,*,No,0.0000,0.0000,0.0000,"3,060 B",0.0056,0.0000,520 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,207.371 ns,3.1936 ns,3.8018 ns,0.8296 ns,205.799 ns,204.676 ns,205.614 ns,207.080 ns,219.774 ns,"4,822,282.2",3.1936 ns,21.00,6.571,2.000,2.1345,12,*,No,0.0000,0.0000,0.0000,"3,113 B",0.0110,0.0000,1024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,404.953 ns,2.3500 ns,2.1982 ns,0.5676 ns,404.965 ns,401.094 ns,403.505 ns,406.609 ns,409.246 ns,"2,469,421.7",2.3500 ns,15.00,2.053,2.000,0.1653,20,*,No,0.0000,0.0000,0.0000,"3,141 B",0.0219,0.0000,2024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,792.072 ns,5.1887 ns,4.5996 ns,1.2293 ns,791.333 ns,785.893 ns,788.533 ns,794.755 ns,800.486 ns,"1,262,511.8",5.1887 ns,14.00,1.968,2.000,0.5714,27,*,No,0.0000,0.0000,0.0000,"3,097 B",0.0439,0.0000,4024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,"1,567.621 ns",11.0817 ns,10.3658 ns,2.6764 ns,"1,567.095 ns","1,552.659 ns","1,559.872 ns","1,573.839 ns","1,586.865 ns","637,909.1",11.0817 ns,15.00,1.859,2.000,0.2879,39,*,No,0.0000,0.0000,0.0000,"3,091 B",0.0877,0.0000,8024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"3,132.505 ns",15.1666 ns,14.1869 ns,3.6630 ns,"3,135.549 ns","3,107.328 ns","3,120.237 ns","3,143.354 ns","3,152.490 ns","319,233.3",15.1666 ns,15.00,1.640,2.000,-0.0428,52,*,No,0.0000,0.0000,0.0000,"3,091 B",0.1755,0.0000,16024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"6,343.252 ns",41.1730 ns,38.5133 ns,9.9441 ns,"6,326.751 ns","6,282.170 ns","6,319.514 ns","6,363.104 ns","6,410.946 ns","157,647.8",41.1730 ns,15.00,1.877,2.000,0.3872,65,*,No,0.0000,0.0000,0.0000,"3,094 B",0.3510,0.0000,32024 B
SplitLines,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"12,881.537 ns",78.1231 ns,65.2363 ns,18.0933 ns,"12,858.301 ns","12,793.745 ns","12,847.806 ns","12,936.882 ns","12,983.789 ns","77,630.5",78.1231 ns,13.00,1.507,2.000,0.2571,80,*,No,0.0000,0.0000,0.0000,"3,101 B",0.7019,0.0153,64024 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,107.136 ns,1.1568 ns,1.0255 ns,0.2741 ns,107.075 ns,105.798 ns,106.362 ns,107.680 ns,109.407 ns,"9,333,899.6",1.1568 ns,14.00,2.444,2.000,0.5888,8,*,No,0.0000,0.0000,0.0000,"3,436 B",0.0039,0.0000,368 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,148.192 ns,0.8497 ns,0.7533 ns,0.2013 ns,148.248 ns,146.709 ns,147.658 ns,148.733 ns,149.364 ns,"6,748,005.2",0.8497 ns,14.00,1.967,2.000,-0.1903,10,*,No,0.0000,0.0000,0.0000,"3,464 B",0.0064,0.0000,600 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,222.788 ns,1.2937 ns,1.1469 ns,0.3065 ns,222.783 ns,220.965 ns,222.195 ns,223.417 ns,225.085 ns,"4,488,571.3",1.2937 ns,14.00,2.314,2.000,0.1710,14,*,No,0.0000,0.0000,0.0000,"3,519 B",0.0114,0.0000,1056 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,388.838 ns,1.0398 ns,0.8118 ns,0.2343 ns,388.980 ns,387.244 ns,388.229 ns,389.466 ns,389.951 ns,"2,571,762.1",1.0398 ns,12.00,1.940,2.000,-0.4295,19,*,No,0.0000,0.0000,0.0000,"3,478 B",0.0215,0.0000,1968 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,706.799 ns,2.6979 ns,2.3916 ns,0.6392 ns,707.074 ns,701.164 ns,706.139 ns,708.189 ns,709.956 ns,"1,414,828.8",2.6979 ns,14.00,2.879,2.000,-0.7770,26,*,No,0.0000,0.0000,0.0000,"3,486 B",0.0410,0.0000,3792 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,"1,353.886 ns",7.9684 ns,7.4536 ns,1.9245 ns,"1,350.996 ns","1,345.448 ns","1,348.236 ns","1,359.311 ns","1,370.849 ns","738,614.9",7.9684 ns,15.00,2.356,2.000,0.7510,35,*,No,0.0000,0.0000,0.0000,"3,534 B",0.0820,0.0000,7440 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,"2,751.804 ns",22.5114 ns,21.0572 ns,5.4369 ns,"2,752.938 ns","2,710.063 ns","2,740.539 ns","2,769.061 ns","2,786.580 ns","363,398.0",22.5114 ns,15.00,2.058,2.000,-0.1857,50,*,No,0.0000,0.0000,0.0000,"3,506 B",0.1602,0.0000,14736 B
SplitRemoveEmpty,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,"5,543.518 ns",34.5987 ns,30.6708 ns,8.1971 ns,"5,542.994 ns","5,482.610 ns","5,533.804 ns","5,561.187 ns","5,599.011 ns","180,390.9",34.5987 ns,14.00,2.447,2.000,-0.2451,61,*,No,0.0000,0.0000,0.0000,"3,500 B",0.3204,0.0000,29328 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,2,596.791 ns,1.9560 ns,1.7340 ns,0.4634 ns,596.502 ns,593.927 ns,595.804 ns,598.011 ns,600.235 ns,"1,675,628.8",1.9560 ns,14.00,2.070,2.000,0.2801,24,*,No,0.0000,0.0000,0.0000,517 B,0.0401,0.0000,3688 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,4,601.445 ns,3.8495 ns,3.4125 ns,0.9120 ns,600.778 ns,597.634 ns,599.205 ns,602.131 ns,609.203 ns,"1,662,662.2",3.8495 ns,14.00,2.765,2.000,0.9272,24,*,No,0.0000,0.0000,0.0000,539 B,0.0401,0.0000,3688 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,8,596.780 ns,3.3782 ns,2.9947 ns,0.8004 ns,596.943 ns,592.711 ns,594.283 ns,599.333 ns,601.837 ns,"1,675,658.2",3.3782 ns,14.00,1.510,2.000,0.2488,24,*,No,0.0000,0.0000,0.0000,539 B,0.0401,0.0000,3688 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,16,602.771 ns,4.9732 ns,4.6519 ns,1.2011 ns,600.687 ns,597.667 ns,599.389 ns,604.912 ns,612.140 ns,"1,659,003.9",4.9732 ns,15.00,2.303,2.000,0.7805,24,*,No,0.0000,0.0000,0.0000,517 B,0.0401,0.0000,3688 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,32,601.434 ns,3.2948 ns,3.0820 ns,0.7958 ns,601.962 ns,595.024 ns,600.304 ns,603.228 ns,606.562 ns,"1,662,693.4",3.2948 ns,15.00,2.549,2.000,-0.5323,24,*,No,0.0000,0.0000,0.0000,517 B,0.0401,0.0000,3688 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,64,595.545 ns,3.5466 ns,2.9616 ns,0.8214 ns,595.215 ns,589.281 ns,594.626 ns,596.730 ns,601.166 ns,"1,679,135.0",3.5466 ns,13.00,2.859,2.000,-0.1432,24,*,No,0.0000,0.0000,0.0000,539 B,0.0401,0.0000,3688 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,128,601.023 ns,3.0053 ns,2.8111 ns,0.7258 ns,601.081 ns,596.364 ns,598.909 ns,603.380 ns,604.949 ns,"1,663,831.0",3.0053 ns,15.00,1.510,2.000,-0.0930,24,*,No,0.0000,0.0000,0.0000,560 B,0.0401,0.0000,3688 B
ToBase64,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,Strings,256,600.259 ns,3.5212 ns,3.2937 ns,0.8504 ns,601.039 ns,595.623 ns,596.804 ns,602.271 ns,605.691 ns,"1,665,946.3",3.5212 ns,15.00,1.558,2.000,-0.0545,24,*,No,0.0000,0.0000,0.0000,560 B,0.0401,0.0000,3688 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",2,"5,909.517 ns",45.1873 ns,42.2683 ns,10.9136 ns,"5,907.208 ns","5,843.938 ns","5,881.998 ns","5,934.233 ns","6,006.660 ns","169,218.6",45.1873 ns,15.00,2.618,2.000,0.5045,62,*,No,0.0000,1.0320,0.0000,511 B,0.0153,0.0000,1864 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",4,"7,355.603 ns",42.2203 ns,37.4272 ns,10.0028 ns,"7,358.954 ns","7,258.495 ns","7,344.828 ns","7,382.187 ns","7,403.052 ns","135,950.8",42.2203 ns,14.00,3.704,2.000,-1.0709,68,*,No,0.0000,1.0223,0.0000,511 B,0.0153,0.0000,2472 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",8,"10,476.548 ns",76.5408 ns,71.5963 ns,18.4861 ns,"10,477.831 ns","10,350.500 ns","10,419.527 ns","10,523.960 ns","10,608.224 ns","95,451.3",76.5408 ns,15.00,1.996,2.000,0.1714,75,*,No,0.0000,1.0124,0.0000,511 B,0.0458,0.0000,4808 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",16,"18,917.569 ns",120.8804 ns,113.0716 ns,29.1950 ns,"18,909.636 ns","18,678.532 ns","18,865.977 ns","18,989.075 ns","19,099.779 ns","52,860.9",120.8804 ns,15.00,2.365,2.000,-0.1073,85,*,No,0.0000,1.0010,0.0002,511 B,0.0916,0.0000,8481 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",32,"28,358.198 ns",161.1697 ns,150.7583 ns,38.9256 ns,"28,377.751 ns","28,071.049 ns","28,242.903 ns","28,470.284 ns","28,568.480 ns","35,263.2",161.1697 ns,15.00,1.756,2.000,-0.2787,91,*,No,0.0000,1.0005,0.0001,511 B,0.1526,0.0000,15473 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",64,"46,891.995 ns",212.6053 ns,198.8711 ns,51.3483 ns,"46,886.676 ns","46,450.446 ns","46,782.260 ns","47,067.505 ns","47,220.227 ns","21,325.6",212.6053 ns,15.00,2.486,2.000,-0.3362,95,*,No,0.0000,1.0001,0.0000,511 B,0.3052,0.0000,28897 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",128,"85,535.535 ns",384.2760 ns,359.4520 ns,92.8101 ns,"85,429.712 ns","84,859.534 ns","85,310.468 ns","85,686.810 ns","86,204.529 ns","11,691.0",384.2760 ns,15.00,2.398,2.000,0.3198,99,*,No,0.0000,1.0004,0.0000,511 B,0.6104,0.0000,55537 B
ToBrotliStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",256,"160,743.014 ns","1,030.9078 ns",964.3118 ns,248.9842 ns,"160,408.044 ns","159,502.600 ns","159,933.020 ns","161,558.301 ns","162,265.247 ns","6,221.1","1,030.9078 ns",15.00,1.440,2.000,0.2689,104,*,No,0.0000,1.0000,0.0000,511 B,1.2207,0.0000,108554 B
ToGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",2,"12,032.134 ns",68.0675 ns,63.6704 ns,16.4396 ns,"12,035.637 ns","11,923.509 ns","11,978.921 ns","12,071.529 ns","12,130.093 ns","83,110.8",68.0675 ns,15.00,1.764,2.000,0.2161,78,*,No,0.0000,1.0076,0.0000,511 B,0.0153,0.0000,1960 B
ToGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",4,"14,221.897 ns",146.0485 ns,136.6139 ns,35.2735 ns,"14,236.394 ns","13,953.838 ns","14,151.015 ns","14,313.306 ns","14,454.726 ns","70,314.1",146.0485 ns,15.00,2.168,2.000,-0.3443,82,*,No,0.0000,1.0057,0.0000,511 B,0.0000,0.0000,2536 B
ToGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",8,"20,688.382 ns",138.9915 ns,130.0127 ns,33.5691 ns,"20,694.711 ns","20,437.466 ns","20,629.651 ns","20,764.484 ns","20,901.935 ns","48,336.3",138.9915 ns,15.00,2.104,2.000,-0.3512,86,*,No,0.0000,1.0016,0.0001,511 B,0.0305,0.0000,4249 B
ToGZipStringAsync,Job-XJVIUY,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Extensions.BenchmarkTests,"**NEW**,Strings",16,"27,588.755 ns",113.9708 ns,101.0321 ns,27.0020 ns,"27,597.783 ns","27,358.316 ns","27,542.226 ns","27,646.467 ns","27,737.051 ns","36,246.7",113.9708 ns,14.00,2.817,2.000,-0.7364,90,*,No,0.0000,1.0010,0.0000,511 B,0.0916,0.0000,8561 B
