Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,LargeAddressAware,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MemoryRandomization,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,Namespace,Categories,Count,Mean,Error,StdDev,StdErr,Median,Min,Q1,Q3,Max,Op/s,CI99.9% Margin,Iterations,Kurtosis,MValue,Skewness,Rank,LogicalGroup,Baseline,Code Size,Gen0,Completed Work Items,Lock Contentions,Exceptions,Allocated
GeneratePersonValCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,4096,"1,439,015,486.36 ns","27,820,279.928 ns","34,165,802.169 ns","7,284,173.497 ns","1,441,802,200.00 ns","1,383,465,900.00 ns","1,408,659,250.00 ns","1,474,109,350.00 ns","1,482,030,700.00 ns",0.6949,"27,820,279.9279 ns",22.00,1.628,2.000,-0.2063,44,*,No,653 B,0.0000,0.0000,0.0000,0.0000,18560736 B
GeneratePersonValCollection,Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,8192,"2,772,374,466.67 ns","23,441,528.848 ns","21,927,220.629 ns","5,661,584.022 ns","2,780,319,900.00 ns","2,735,305,300.00 ns","2,760,858,200.00 ns","2,782,693,350.00 ns","2,798,217,600.00 ns",0.3607,"23,441,528.8481 ns",15.00,1.840,2.000,-0.7028,46,*,No,653 B,0.0000,0.0000,0.0000,0.0000,37124160 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,64,13.74 ns,0.077 ns,0.068 ns,0.018 ns,13.72 ns,13.59 ns,13.71 ns,13.78 ns,13.84 ns,"72,789,713.2543",0.0767 ns,14.00,2.412,2.000,-0.2615,1,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,128,13.93 ns,0.122 ns,0.115 ns,0.030 ns,13.97 ns,13.73 ns,13.84 ns,14.00 ns,14.10 ns,"71,808,435.0077",0.1224 ns,15.00,1.631,2.000,-0.1449,1,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,256,14.37 ns,0.097 ns,0.086 ns,0.023 ns,14.34 ns,14.28 ns,14.31 ns,14.42 ns,14.55 ns,"69,591,027.8333",0.0975 ns,14.00,2.332,2.000,0.8565,2,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,512,14.39 ns,0.097 ns,0.081 ns,0.022 ns,14.40 ns,14.23 ns,14.36 ns,14.45 ns,14.52 ns,"69,481,463.5707",0.0969 ns,13.00,2.055,2.000,-0.3159,2,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,1024,13.99 ns,0.066 ns,0.055 ns,0.015 ns,13.98 ns,13.86 ns,13.96 ns,14.03 ns,14.06 ns,"71,501,962.1553",0.0661 ns,13.00,2.502,2.000,-0.5607,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,2048,13.95 ns,0.065 ns,0.061 ns,0.016 ns,13.94 ns,13.87 ns,13.90 ns,13.98 ns,14.09 ns,"71,698,489.8724",0.0649 ns,15.00,2.639,2.000,0.6871,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,4096,13.90 ns,0.051 ns,0.042 ns,0.012 ns,13.90 ns,13.85 ns,13.86 ns,13.92 ns,13.99 ns,"71,935,174.1160",0.0508 ns,13.00,1.969,2.000,0.4788,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
Person:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,8192,13.88 ns,0.048 ns,0.040 ns,0.011 ns,13.89 ns,13.82 ns,13.85 ns,13.91 ns,13.95 ns,"72,024,386.5494",0.0477 ns,13.00,1.730,2.000,0.0954,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,64,13.75 ns,0.078 ns,0.069 ns,0.018 ns,13.75 ns,13.65 ns,13.69 ns,13.79 ns,13.88 ns,"72,737,174.0477",0.0780 ns,14.00,1.868,2.000,0.4394,1,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,128,13.86 ns,0.074 ns,0.065 ns,0.017 ns,13.86 ns,13.73 ns,13.81 ns,13.91 ns,13.97 ns,"72,160,057.7327",0.0738 ns,14.00,1.982,2.000,-0.1294,1,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,256,13.99 ns,0.084 ns,0.074 ns,0.020 ns,13.98 ns,13.88 ns,13.94 ns,14.04 ns,14.13 ns,"71,476,195.3400",0.0839 ns,14.00,1.728,2.000,0.1259,1,*,No,356 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,512,13.72 ns,0.083 ns,0.073 ns,0.020 ns,13.72 ns,13.60 ns,13.66 ns,13.76 ns,13.84 ns,"72,881,681.4284",0.0826 ns,14.00,1.717,2.000,0.0384,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,1024,13.98 ns,0.105 ns,0.099 ns,0.025 ns,13.94 ns,13.86 ns,13.91 ns,14.04 ns,14.16 ns,"71,539,596.4102",0.1053 ns,15.00,1.838,2.000,0.6289,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,2048,13.85 ns,0.076 ns,0.071 ns,0.018 ns,13.85 ns,13.76 ns,13.79 ns,13.89 ns,14.00 ns,"72,192,746.5146",0.0763 ns,15.00,2.173,2.000,0.3266,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,4096,13.69 ns,0.102 ns,0.091 ns,0.024 ns,13.69 ns,13.54 ns,13.67 ns,13.75 ns,13.85 ns,"73,030,118.9163",0.1025 ns,14.00,2.084,2.000,-0.1957,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
PersonRecord:OrderBy(),Job-ZHGWDT,False,True,Default,Default,Default,Default,Default,111111111111,Empty,RyuJit,Default,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 8.0,False,True,False,True,Default,Default,False,False,True,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,DotNetTips.Spargine.Tester.BenchmarkTests,**NEW**,8192,13.99 ns,0.082 ns,0.077 ns,0.020 ns,14.02 ns,13.85 ns,13.94 ns,14.04 ns,14.09 ns,"71,492,217.7310",0.0824 ns,15.00,1.761,2.000,-0.5491,1,*,No,318 B,0.0006,0.0000,0.0000,0.0000,56 B
